epoch,train_loss_all,train_acc_all,val_loss_all,val_acc_all
0,6.126586528924795,0.11001405258698818,6.0061852014981785,0.14096873998641968
1,5.537328004837036,0.22236973735002372,4.74448666205773,0.1394551731646061
2,3.976135859122643,0.21293887725243202,3.614013066658607,0.13080419112856573
3,3.424602829493009,0.25693697138474536,3.4424100197278538,0.16286222951916549
4,3.2645378846388597,0.31917085498571396,3.3172553044099073,0.23608889975226843
5,3.168713798889747,0.354203903904328,3.2116291522979736,0.24032130407599303
6,3.008417477974525,0.36169318625560176,3.1931502360564012,0.23744436983878797
7,2.8997520758555484,0.3612641107577544,3.0838662019142737,0.23780109676030967
8,2.758902806502122,0.37219067834890807,3.120134472846985,0.23906832016431367
9,2.6659635580503025,0.3818408732230847,3.120059994550852,0.24691559001803398
10,2.579574759189899,0.38833045271726757,3.166137511913593,0.24012699551307237
11,2.502324315217825,0.4027887743252974,3.2507583453105044,0.24332790076732635
12,2.420312688900874,0.4161940858914302,3.109599544451787,0.2523610213628182
13,2.365264736689054,0.42612158679045165,3.371688430125897,0.23870548835167518
14,2.29623857828287,0.4487050095429787,3.337634352537302,0.2399295631509561
15,2.2402003361628604,0.46439540042327,3.3274302299206076,0.2426473074234449
16,2.174895534148583,0.4781447098805354,3.477326457317059,0.24613257096363947
17,2.1157608811671915,0.4866234213113785,3.660656085381141,0.24189071070689422
18,2.0772321086663466,0.4985095812724187,3.67615990455334,0.2550065236595961
19,2.026301003419436,0.5020122734399942,3.6098853533084574,0.2585713252998315
20,1.9474760477359478,0.5184108442985095,3.3901508496357846,0.2719340043572279
21,1.9117756623488207,0.5261976844989337,3.5707315023128805,0.2589314224628302
22,1.8442288728860707,0.5362375642244632,3.5590720910292406,0.287395552946971
23,1.7831936845412621,0.5468627088345014,3.7058251912777243,0.281612285054647
24,1.731309542289147,0.55868833225507,3.580409022477957,0.278844894698033
25,1.6811485611475432,0.5667942326802474,3.6306639909744263,0.27968190151911515
26,1.617653305713947,0.5774540729247607,3.8700820941191454,0.27606992480846554
27,1.5735509991645813,0.5915724451725299,3.886825148875897,0.2762481627555994
28,1.5241673726301928,0.5952505927819473,3.8082166543373694,0.2874899162695958
29,1.465542495250702,0.6106776021994077,3.860496713564946,0.3036668352209605
30,1.4026963573235731,0.6269479256409866,3.8445422649383545,0.29770364612340927
31,1.3601862008755023,0.6382109316495749,3.6742981305489173,0.30150631414009976
32,1.308256277671227,0.6463051919753735,3.941500049370986,0.2851501250496277
33,1.2636934152016273,0.6610145706396836,4.061482081046472,0.30050670584807027
34,1.2188858023056617,0.6641323589361631,4.102438220610986,0.3005754638176698
35,1.1830810858653142,0.6751230886349311,3.809297506625836,0.3046137352402394
36,1.1244862629817083,0.6883119642734528,3.946392609522893,0.3145184706036861
37,1.08143812417984,0.7083435838039105,4.084851521712083,0.31239490382946455
38,1.0393638679614434,0.7130533984074225,4.1290108194718,0.32269790653999036
39,1.0087491159255688,0.720577936906081,4.156701060441824,0.31223364117053837
40,0.9780605527070853,0.731051321213062,3.8790126672157874,0.3129196952168758
41,0.9462613188303434,0.7355910768875709,4.065164300111624,0.3311449352365274
42,0.9124262355841123,0.7455477668688848,4.048902988433838,0.3286071110230226
43,0.8894965098454402,0.7547444907518533,4.026244915448702,0.34134089660186034
44,0.858799370435568,0.7623509970995096,4.233724007239709,0.33288048895505756
45,0.822234754378979,0.7710677110231839,4.157949264232929,0.3295330766301889
46,0.7928991524072794,0.7767777832654806,4.0882821541566114,0.35094488985263383
47,0.7685219393326685,0.7865708103546729,3.958508564875676,0.35806800023867535
48,0.7453610071769128,0.7931835949420929,3.889530530342689,0.3527911849893056
49,0.7214412689208984,0.7969572406548721,3.948360103827256,0.3703197266619939
50,0.7074636198007144,0.801754199541532,3.9581363017742452,0.3765746452487432
51,0.6612458710487072,0.8166439945881183,3.9735685953727136,0.37106067458024394
52,0.6414366547877972,0.8204865982899299,4.09792316876925,0.3700951968248074
53,0.6328478409693792,0.8260804552298325,4.046934036108164,0.3773821976322394
54,0.606435361963052,0.8280729720225701,4.008924695161673,0.37419749108644634
55,0.5891522054488842,0.8361596075388101,3.9701564587079563,0.39279377517791897
56,0.5912442826307737,0.8328854235318991,4.122485963197855,0.39238018829088944
57,0.6247309033687298,0.8187898099422455,4.217312455177307,0.38799614631212676
58,0.6148158036745511,0.8207977139032804,4.076345636294438,0.4010501652956009
59,0.5917515170115691,0.8297266707970545,4.013640504616958,0.3899487726963483
60,0.5602787297505599,0.8357891715489901,4.074536360227144,0.4109981380976163
61,0.5334819406270981,0.8472002102778509,3.783185839653015,0.42554789265761006
62,0.5164174769933407,0.8496251862782699,3.961058048101572,0.41618189960718155
63,0.4982402531000284,0.8576282744224255,3.981968778830308,0.42980631039692807
64,0.47620098292827606,0.861607340665964,4.312648525604835,0.409638381921328
65,0.4738807655297793,0.8629458409089309,4.038748640280503,0.43364094083125776
66,0.4555597763795119,0.8660948803791633,3.71982249388328,0.45396638546998686
67,0.4407806144310878,0.8693870351864741,4.169895227138813,0.44021287159277844
68,0.429019400706658,0.8744733173113602,4.028516237552349,0.4353822635916563
69,0.4323322566655966,0.8721769291620988,3.9074749717345605,0.45469694756544554
70,0.42600256777726686,0.8732587718046628,3.874230669094966,0.45635488400092494
71,0.4230241764050264,0.8744269838699927,3.9483053179887624,0.4584479309045352
72,0.44779533720933473,0.8665520021548638,4.104287972817054,0.4293563010600897
73,0.4454341313013664,0.8679226086689875,4.1537481638101434,0.4462031630369333
74,0.42863575426431805,0.8701977202525506,3.9286459409273586,0.46340949202959353
75,0.4210898337455896,0.8732222226949838,3.934120077353257,0.47707344133120316
76,0.3985581879432385,0.8824599110163175,3.8760127012546244,0.48153219429346233
77,0.4081416015441601,0.878711306131803,4.061301268064058,0.4527204793233138
78,0.419557749078824,0.8713859136287982,4.176999298425821,0.4717418138797467
79,0.4335107711645273,0.8672367196816665,4.196964144706726,0.46061492080871874
80,0.4314135221334604,0.8687185805577499,3.9527806089474606,0.4768529305091271
81,0.44203850283072543,0.8626403052073258,4.026942665760334,0.4676753259622134
82,0.48308152991991776,0.8467929684198819,3.8842633229035597,0.4524287054171929
83,0.4907832420789279,0.8402446164534643,4.162063075945928,0.4381793433657059
84,0.5526885172495475,0.822799258507215,4.540959422404949,0.4138632027002481
85,0.6179877106960003,0.8008767618582799,4.30074707361368,0.41870848949138934
86,0.6500840106835732,0.7895139685043921,4.60244606091426,0.40144829795910764
87,0.6439737322238775,0.788621900173334,4.687426548737746,0.38108694839936036
88,0.6457105015332882,0.7904678170497601,4.615282994050246,0.38619813323020935
89,0.6416534128097388,0.7943197649258834,4.37242605135991,0.4129687295510219
90,0.6181400750692074,0.7957481787754939,4.12502133846283,0.4221927770055257
91,0.5934929320445428,0.8064183042599604,4.16939888550685,0.42760179421076405
92,0.5669746376000918,0.8126686834372007,4.2756332617539625,0.41279867921884245
93,0.5360791992682677,0.8264085833842938,4.293988548792326,0.4218646918351834
94,0.5173998956496899,0.8313628389285161,4.088562561915471,0.4317227303981781
95,0.4758554215614612,0.845867042358105,4.217870748960054,0.46103739394591403
96,0.4746908832054872,0.8450749860360072,3.976196059813866,0.45817624834867626
97,0.5160250560595439,0.8360382960392878,4.532032673175518,0.40797162915651614
98,0.5496930285142019,0.8208466837039361,4.337986148320711,0.41322956807338274
99,0.5575250559128248,0.8149654750640576,4.2125219473472,0.4531463270003979
100,0.5363722993777349,0.8318309187889099,4.784296806042011,0.40871223119589
101,0.5462334064336923,0.8211480677127838,4.167163890141707,0.43112101749731946
102,0.5353508224854102,0.8232157826423645,4.174701140477107,0.4331500822534928
103,0.5016985535621643,0.833011656999588,4.2465213904014,0.4532154299891912
104,0.4846064345194743,0.8414417551114008,4.324734412706816,0.44850098628264207
105,0.4462468773126602,0.8552057238725516,4.480506557684678,0.44444802976571596
106,0.44521857568850887,0.8529046452962435,4.34153425693512,0.45966880940474
107,0.42233425837296706,0.8656542507501749,4.057488487317012,0.4850169775577692
108,0.3865799273435886,0.8763835430145264,3.912585946229788,0.4987417791898434
109,0.38797722928799117,0.8750804089582883,3.8553211368047275,0.5080444090641462
110,0.37250161801393217,0.8859856655964484,3.97776467525042,0.5134602137483083
111,0.3637824688966458,0.8859498913471515,4.3018195904218235,0.48498985973688274
112,0.3525093587545248,0.8880426150101882,4.433189602998587,0.4764612867281987
113,0.3480322750715109,0.8879329906060145,4.091282578615042,0.5189920766995504
114,0.32564835536938447,0.8991495210390824,4.339179039001465,0.5006058376569015
115,0.327263763317695,0.8965014723631052,4.252052288789016,0.5123889595270157
116,0.3171413609614739,0.9001928544961489,4.160603550764231,0.5312447937635275
117,0.29483951570896,0.9090664707697355,4.327292969593635,0.5209955630394129
118,0.2897541351043261,0.9092386823434097,4.3383831060849705,0.5257788323439084
119,0.28825149455895793,0.90886390209198,3.724339145880479,0.5817198902368546
120,0.27980560121627956,0.9128933273828946,3.8509456377763014,0.5834938608683072
121,0.2795015269747147,0.9150096957500164,3.666573776648595,0.5795285071317966
122,0.2636638856851138,0.9188586312990922,3.8183243641486535,0.5729469324533756
123,0.2642863324055305,0.9215417848183558,3.2943526093776407,0.6278430911210867
124,0.26875746708649856,0.9172126054763794,3.7917073644124546,0.5908712549851491
125,0.25899214354845196,0.9198024479242471,3.6386070664112387,0.5982146538220919
126,0.24124446912453726,0.9258464162166302,3.516413784944094,0.6198400110006332
127,0.2293002146940965,0.9312328512852008,3.5785273680320153,0.6094164172044167
128,0.21989890933036804,0.9323929937986227,3.228221139082542,0.6495519429445267
129,0.2090855080347795,0.9356460044017205,3.116714665522942,0.6637741911869782
130,0.19027527020527765,0.9440770103381231,3.026523100068936,0.6850105913785788
131,0.17530922305125457,0.9492128445551946,3.4496474174352794,0.6562625960661814
132,0.1696085984317156,0.9487091165322524,2.906953059709989,0.6989173430662888
133,0.15901378398904434,0.9511349843098567,2.738361296745447,0.7162319410305756
134,0.1568125128172911,0.9513320762377518,2.926849445471397,0.6992884541933353
135,0.1485857444886978,0.9540269856269543,2.850161927823837,0.7161138516206008
136,0.14809425662343317,0.9528261125087738,2.756555465551523,0.7311271119576234
137,0.14773687691642687,0.9525274909459628,2.8724751197374783,0.7141540371454679
138,0.14057499227615503,0.9556573147957141,3.029864015487524,0.7070639397089298
139,0.1356416464998172,0.9566278067918924,2.684614892189319,0.7302731458957379
140,0.13272524166565675,0.9575873407033774,2.6719469794860253,0.7282515982022653
141,0.13326666962641937,0.9582814574241638,2.5612495816670933,0.7465688953032861
142,0.13125047431542322,0.9598631125230056,2.7767638850670595,0.7287166760518
143,0.12697194330394268,0.9595612700168903,2.713709521752137,0.7373021451326517
144,0.1236790673663983,0.9594575671049265,2.6545983231984653,0.7401698002448449
145,0.1220978071483282,0.9602651229271522,2.4992223863418284,0.7566595272375987
146,0.12257213890552521,0.9610930887552408,2.280367842087379,0.7656232084219272
147,0.12250273732038644,0.9621914235445169,2.5520125260719886,0.753781809256627
148,0.12329191384980312,0.9618461613471692,2.645094998753988,0.7454255842245542
149,0.12057153106882022,0.9635653106065897,2.957734668484101,0.728995497410114
150,0.11821120060407199,0.9617344370255103,2.416287978108113,0.7597613116869559
151,0.12009441050199363,0.9618250979827001,2.3886578174737783,0.7640538330261524
152,0.11947650748949784,0.9636446581437037,2.8123475152712603,0.7312269474451358
153,0.12078616109031898,0.9630107696239765,2.4416252718522,0.7594212935521052
154,0.1159893638239457,0.9646173004920666,2.724240297308335,0.7506508941833789
155,0.11948166185846695,0.9624345508905557,2.5245736298652797,0.7521799470369632
156,0.12045489165645379,0.9640468381918393,2.2849062979221344,0.7717081079116235
157,0.12970731178155312,0.9597543638486129,2.640573256290876,0.7517183193793664
158,0.1290269628740274,0.960920104613671,2.792741548556548,0.7245965863649662
159,0.14268072637227866,0.9566576733038976,2.41802172935926,0.7473805237274903
160,0.17628944321320608,0.9472804528016311,3.318419344150103,0.6676435516430781
161,0.22179474538335434,0.9331687344954565,3.784199297428131,0.5921143121444262
162,0.33957325781767184,0.8871864401377164,4.281487098106971,0.4985637183372791
163,0.7081510229752614,0.7793657458745517,5.436117630738479,0.34684041944833904
164,1.3762035576196818,0.631258453314121,5.433362373938928,0.29756345542577595
165,1.752012848854065,0.5485086154479247,5.239955406922561,0.29662738683132023
166,1.7138410760806158,0.5524882330344274,4.692465002720173,0.2961829980978599
167,1.5579926096476042,0.5695917033232175,4.589362401228684,0.31330584849302584
168,1.3627665455524738,0.6044078904848832,4.209908439562871,0.325031636426082
169,1.2597948266909673,0.6214427122702966,4.064790221361013,0.3457175481777925
170,1.1155804028877845,0.6562553850504068,4.078285886691167,0.3584231132498154
171,1.0689038267502418,0.672629367846709,3.94316435777224,0.38182424295407075
172,0.9292830641453083,0.7028246361475724,4.340159168610206,0.3612351039281258
173,0.8651850911287161,0.7205252418151269,3.782496113043565,0.39358756576593107
174,0.7992054934685047,0.7426620148695432,3.7515994860575748,0.40581362350628924
175,0.7512873755051539,0.7538939622732309,3.6003060661829434,0.4237671775313524
176,0.6981515265428103,0.7759905274097736,3.651109658754789,0.43996927715264833
177,0.6414100527763367,0.7896660589254819,3.493957143563491,0.44979511774503267
178,0.586989150597499,0.8137823274502387,3.6628311964181752,0.46188178887734044
179,0.5505246336643512,0.8280810965941503,3.479654761461111,0.48292916955856174
180,0.5166197877663833,0.8342737234555758,3.4373480723454404,0.49768322935471165
181,0.48486092342780185,0.8488782942295074,3.177246469717759,0.5154623171457877
182,0.4599391244924985,0.8604515057343703,3.2159409798108616,0.5273167204398376
183,0.42220212519168854,0.8725168659136846,3.421139758366805,0.5333147690846369
184,0.4041833487840799,0.8791783864681537,3.1699981827002306,0.5456139135819215
185,0.38060816663962144,0.8886581269594339,3.0108595123657813,0.5770550278516916
186,0.3532465673409976,0.8971475958824158,3.0797851360761204,0.5657100218992966
187,0.3363744364334987,0.9038127591976752,3.0240130791297326,0.579010580594723
188,0.32655562918919784,0.9092635122629312,3.19511126096432,0.5686775652261881
189,0.3056763571042281,0.9121003999159887,2.808699745398301,0.6125457894343597
190,0.2848549668605511,0.9214376050692338,3.067660194176894,0.6071618428597083
191,0.27796732175808686,0.9242920921399043,2.8964894918295054,0.6166907938627096
192,0.26318423392680973,0.9323719098017766,2.6556828434650717,0.6477774118001645
193,0.24624535384086463,0.9347538076914274,2.854204833507538,0.6520123665149395
194,0.23732726619793817,0.9387766352066627,2.5244554785581736,0.6690643028571055
195,0.2325167598632666,0.9383820318258725,2.6997204079077792,0.6450511113955424
196,0.24406101898505136,0.9357163745623368,2.5752820555980387,0.6735534656506318
197,0.22971191601111338,0.9390353422898513,2.5584698227735667,0.6713540783295264
198,0.22342243045568466,0.9407914166267102,2.5720943235434017,0.6932724209932181
199,0.21519464827500856,0.94514478628452,2.642901122570038,0.6799614567023057
200,0.2003413736820221,0.9501857918042403,2.361045405268669,0.721816707115907
201,0.186702243410624,0.9552162748116714,2.5681455639692454,0.6979098400244346
202,0.1797929767232675,0.9541598948148581,2.1057642583663645,0.746311794106777
203,0.1742209720496948,0.9580073746351095,2.3566192457309136,0.7300504824289908
204,0.16670997727375764,0.9569306832093459,2.2267242624209476,0.7371139939014728
205,0.1637995013823876,0.9597938450483176,2.3360883524784675,0.7302242379922134
206,0.15515346481249884,0.9617700049510369,2.1956549355616937,0.7498296866050134
207,0.15103898799190155,0.9622774811891409,2.101494332918754,0.7625201722750297
208,0.14566975831985474,0.9643976138188288,2.114723230783756,0.779455772959269
209,0.14424632117152214,0.9637179947816409,2.1012056206281366,0.7690275483406507
210,0.14132954065616316,0.9637089853103344,2.0456214673244038,0.779444694519043
211,0.13597652774590713,0.9664575801445887,1.9712374153045507,0.776663255233031
212,0.13235697637383753,0.967125647343122,2.021571483176488,0.7777523421324216
213,0.12877793696064216,0.9689011023594782,2.053742671242127,0.7935669548236407
214,0.12528621290738767,0.9683408026511853,1.8491533914437661,0.7896130703962766
215,0.12163606142768493,0.9705975720515618,1.8140084508519907,0.8061474905564234
216,0.11861558459126033,0.9702402376211606,1.849801446382816,0.7956375754796542
217,0.11673494457052304,0.9701582285074087,1.7688817290159373,0.8091358863390409
218,0.11195655883504795,0.9724063942065606,1.8762913644313812,0.8036445195858295
219,0.11038653180003166,0.9726467178418086,1.734112126322893,0.8182534116965073
220,0.11075405604564227,0.9700430310689486,1.6875070545535822,0.808331154859983
221,0.11255206196353985,0.9703301007931049,2.0773161833102884,0.785342106452355
222,0.1193263613833831,0.9685950668958517,1.8770350515842438,0.8093410248939807
223,0.11932961786022553,0.969702076453429,1.964644079024975,0.7920916332648351
224,0.12981901174554458,0.9677548293883984,1.7844603313849523,0.7969737545802043
225,0.1410688365308138,0.9647275026027973,2.4224491119384766,0.7350027538262881
226,0.17026696583399406,0.953765848508248,2.3959968365155735,0.7320205362943503
227,0.19647816826517767,0.9452671087705172,2.7412991477892947,0.6950011494067999
228,0.24951200187206268,0.9233780915920551,3.3543018240195055,0.6075997983033841
229,0.3364980455774527,0.8882680695790511,3.8612893590560327,0.542636554974776
230,0.43478370285951173,0.8530803827139047,4.156305753267729,0.49974933897073454
231,0.489999274794872,0.8385010476295764,4.101679572692285,0.498715877532959
232,0.5401894736748475,0.8196404117804307,5.135210110591008,0.41198088744511974
233,0.5864405437157705,0.8090861325080578,4.0669186390363254,0.4811834773192039
234,0.5860460434968655,0.8061622358285464,4.330511459937463,0.46576214123230714
235,0.5514729836812386,0.8127862283816705,4.2397604905641995,0.4902857198165013
236,0.4633217270557697,0.8453246171657856,3.669614856059735,0.5320508663470929
237,0.41055228733099425,0.8676200623695667,3.646502283903269,0.558797164605214
238,0.35980865130057704,0.8805364324496343,3.443576890688676,0.5858525438950613
239,0.312431062070223,0.9035618947102473,3.1909153071733622,0.624245320375149
240,0.27294006714454067,0.9163686976982997,3.047362896112295,0.6475064284526385
241,0.24184700273550475,0.929521952684109,2.9346855993454275,0.6741360701047457
242,0.20530149340629578,0.9445771001852475,2.5522030798288493,0.7122113784918418
243,0.19048354717401358,0.9498527279266944,2.6040302492105045,0.7350401672033163
244,0.16564765945076942,0.9602214854497176,2.5680228746854343,0.7362983834285003
245,0.1572914028970095,0.9612751648976252,2.0248157806121387,0.7926400831112494
246,0.14102701756816644,0.9675842729898599,2.042149755817193,0.7920026538463739
247,0.13033227479228607,0.9676527059995211,1.849414767554173,0.811946628185419
248,0.12347804554379903,0.9705188297308408,1.9162298337771342,0.8144460079761652
249,0.11808690772606777,0.9708878443791316,1.8548640098709326,0.8144667481000607
250,0.11035033401388389,0.9741085996994605,1.9341315999627113,0.8129377433886895
