epoch,train_loss_all,train_acc_all,val_loss_all,val_acc_all
251,0.11291160405828403,0.9725742913209475,1.7651688382029533,0.8251591278956487
252,0.11048170293752964,0.9728682912313021,1.936434667557478,0.8165512956105746
253,0.10338572011544155,0.9744669497013092,1.8279385509399266,0.8193515401620132
254,0.10035749524831772,0.9757455312288724,1.536238638827434,0.8388970299408987
255,0.09727248262900573,0.9764531988363999,1.8077680703539114,0.8164808910626632
256,0.09476775761980277,0.9755346339482528,1.8002372931402464,0.8369218707084656
257,0.09275133406313565,0.9763953364812411,1.5636575260701089,0.841790497303009
258,0.09104228120010632,0.9767001454646771,1.6820489024886718,0.8420883864164352
259,0.0864529930628263,0.9772044809964987,1.6890208176695383,0.844990325661806
260,0.08605411548454028,0.977261103116549,1.6646217050460668,0.8372563192477593
261,0.08646861779002044,0.9761204902942364,1.5416088852171714,0.8392929434776306
262,0.08384005209574333,0.977406206039282,1.7555820876016066,0.8318351816672546
263,0.0826341061351391,0.9781847068896661,1.6387684494256973,0.8367948119456952
264,0.08247954613314225,0.9771303167709937,1.5855718862551909,0.8449188470840454
265,0.07984360465063499,0.9782544213991898,1.6764327837870672,0.8395188531050315
266,0.07823661657480094,0.978524774312973,1.827275429207545,0.8321900768921926
267,0.07988853394412078,0.977443277835846,1.675023434826961,0.8412147439443148
268,0.07840213652413625,0.9787252224408663,1.296595957989876,0.8710129914375452
269,0.07841888471291615,0.9770550498595605,1.5759993338814149,0.8449839055538177
270,0.07672569184349133,0.9777594758914068,1.4558664245101123,0.854291544510768
271,0.07579746656119823,0.9775460752157065,1.2476365331273813,0.8654806911945343
272,0.07622670926726781,0.9789190934254572,1.4831668516764274,0.8557598911798917
273,0.07494036781673248,0.9778873118070456,1.8854948474237552,0.832253621174739
274,0.07384651756057373,0.9786004722118378,1.5501997218682215,0.846765357714433
275,0.07294087541791108,0.9804893136024475,1.2895508629198258,0.8686805745730033
276,0.07168323188447036,0.9795541488207303,1.369079814507411,0.8642414212226868
277,0.07275536240866551,0.9786117856319134,1.5849518162699847,0.8560047241357657
278,0.07029729938277832,0.9796372995926783,1.4911755862144322,0.8593604587591611
279,0.07139408287520592,0.9791922981922443,1.2786057190253184,0.8703048206292666
280,0.06963113122261487,0.9801695942878723,1.0948135486015906,0.8850152698846964
281,0.06809114965681846,0.9805582372041849,1.3078050126249974,0.8677935256407812
282,0.07130493109042828,0.9787629865683042,1.4251075518819003,0.8621217104104849
283,0.06947806434562573,0.9789574054571298,1.3118431268689723,0.8706459655211523
284,0.06964229276547065,0.9791597701036013,1.455808284190985,0.8594592007306906
285,0.06970311285784611,0.9808585873016944,1.448011766259487,0.8650948176017175
286,0.06780890891185173,0.9789247168944433,1.238488842948125,0.8757489850887885
287,0.06550947447808889,0.9805374168432676,1.3437284265573208,0.8708617114103757
288,0.06445211315384278,0.980783109481518,1.3574267390828867,0.871436052597486
289,0.06515624990256932,0.9805762355144207,1.2423670280438204,0.8783473051511325
290,0.06578842650812405,0.9800185584104978,1.2445427844157586,0.8796647718319526
291,0.0657297781883524,0.9812771334097936,1.298656835865516,0.8718825280666351
292,0.06579142393401036,0.9805622536402482,1.34137440014344,0.8739944788125845
293,0.06313106675560658,0.9812875665151156,1.477294782606455,0.8587542073084757
294,0.06375294279020566,0.9810930971915905,1.3080981236237745,0.8734770600612347
295,0.06420596072880122,0.9801259270081153,1.19273914454075,0.8814213436383468
296,0.0635024536974155,0.980647644171348,1.242275202790132,0.8797986048918504
297,0.06018858216702938,0.9824269849520463,1.2227362646506383,0.879731868322079
298,0.06179567154210348,0.9805557062992682,1.2423666406136293,0.8833489750440304
299,0.06146020599855827,0.9813551581822909,1.2533753144626434,0.8806918355134817
300,0.0631065800642738,0.9799656180235056,1.2584817288443446,0.8765411147704492
301,0.06258222818947755,0.9798683592906365,1.2595699016864483,0.8812749569232647
302,0.061782666410391145,0.9812635229184077,1.3372731363544097,0.8698839258689147
303,0.0600607548482143,0.981390274488009,1.2780033120742211,0.8765760041200198
304,0.06050381967081474,0.9811023634213668,1.2379511239436956,0.8837847572106582
305,0.05938889136394629,0.9818797936806312,1.2154425096053343,0.8798174055723044
306,0.05844382239648929,0.9821040240617899,1.351743434770749,0.8709357438179163
307,0.05915123346046759,0.9814954102039337,1.2792419262516956,0.8755951753029456
308,0.05918996415745754,0.981160622376662,1.236356758727477,0.8783344374253199
309,0.057964689313219145,0.981855585024907,1.1918845658118908,0.8816069823044997
310,0.05740599563488594,0.9819149581285623,1.2505493817421107,0.8798707482906488
311,0.05931386695458339,0.981322549856626,1.3170148552610323,0.8799252957105637
312,0.058486081659793854,0.9816929973088778,1.3146125416343029,0.8744101937000568
313,0.06015004955518704,0.979492941728005,1.2397307854575605,0.8797804678861911
314,0.05636336769048984,0.9825047231637515,1.4540830094080706,0.8667135697144729
315,0.0572163206166946,0.9823241600623498,1.3026085203656783,0.8760782594864185
316,0.057529058665610276,0.9820667207241058,1.2642946873719876,0.8773451309937698
317,0.05882615889780796,0.9813649448064657,1.3468642515631823,0.8706756990689498
318,0.05672857580849758,0.982374010177759,1.254899297769253,0.8763922544626089
319,0.05722076008812739,0.9816469343808981,1.1729915802581952,0.8836446301295207
320,0.057029355245714,0.9808461528557998,1.3285654106965432,0.871416721206445
321,0.0545516347942444,0.982405417240583,1.2566037541971757,0.8755312676613147
322,0.057242629261544116,0.9810219544630784,1.100379079580307,0.889361865245379
323,0.055177600194628425,0.982686521915289,1.1033503642449012,0.8875428839371755
324,0.05596934316249994,0.9823720546869131,0.9765900671482086,0.9012464697544391
325,0.05656323961627025,0.9823474769408886,1.372572072638342,0.8748746009973379
326,0.05496868577141028,0.9827597370514503,1.0701376039248247,0.8941114441706584
327,0.055753856539153136,0.9826293152112228,1.2157487983887012,0.8778272041907678
328,0.05690123004695544,0.9821114425475781,1.215787708472747,0.8853688148351816
329,0.055242230041095845,0.9820744601579813,1.2756945909215853,0.874263835641054
330,0.0558590292930603,0.9822922578224769,1.0944486115700924,0.8911985388168921
331,0.05461646100649467,0.9830264082321754,1.0805241264975989,0.8918034709416903
332,0.05487010914545793,0.9828952871836149,1.1044566637048354,0.8887038368445176
333,0.053241328407938666,0.9837624453581296,1.1556609995090044,0.8861693006295425
334,0.05293883755803108,0.9831679990658393,1.176296822153605,0.8865293539487399
335,0.05310999179402223,0.9829960923928481,1.012678587451004,0.8972113843147571
336,0.052482107224372715,0.9833095394648038,1.425294561168322,0.872522234916687
337,0.055642042022485,0.982064432822741,1.3286249631872544,0.870828396998919
338,0.05413139747598997,0.9819319592072413,1.3427702195655842,0.8774074224325327
339,0.053506682555262856,0.9825405776500702,1.2943410485123212,0.8809011418085831
340,0.05219359495318853,0.9831849680497096,1.3004807676546848,0.8768363984731528
341,0.05280161197655476,0.9836121637087601,1.0384796582735503,0.899623671403298
342,0.051421464492495246,0.9832729743077204,1.1717236722604587,0.8898349404335022
343,0.05304402177436994,0.9829642726824834,1.1925703751353116,0.887109535244795
344,0.05265901825175835,0.9829241839738992,1.2576497555352175,0.8877155677630351
345,0.054189104515199475,0.9823126494884491,1.1589158959686756,0.8904257668898656
346,0.053032119471866354,0.9833005483333881,1.4311014756990166,0.8738351280872638
347,0.05240190570027782,0.9822401610704569,1.1552781593054533,0.8906609851580399
348,0.05174964229361369,0.984127897482652,0.966360208650048,0.9014242589473724
349,0.05121803541596119,0.982933915578402,1.093224860727787,0.8964835359500005
350,0.04977004330318708,0.983256282714697,1.0283186596173506,0.8994529797480657
351,0.0518650938398563,0.9829984811636118,1.332072551577137,0.8797658441158441
352,0.05128189606162218,0.9836191007724175,1.1110360940488486,0.8960495935036585
353,0.05106508882286457,0.9827005427617294,1.301104283390137,0.8878877713130071
354,0.05049588989752989,0.9839628384663508,1.2451274824830203,0.8866293132305145
355,0.049165260476561695,0.9841121664414039,1.1109253516993844,0.8958686487032816
356,0.050129973831085056,0.9836005866527557,1.2032284106199558,0.8882199250734769
357,0.04951437863592918,0.984609129337164,1.0119149501507099,0.9014997894947345
358,0.05015726781521852,0.9837470696522639,1.0173837184332883,0.9005052195145533
359,0.04993790803620449,0.9840318102103013,1.313300222158432,0.8825578964673556
360,0.05260480238268009,0.9826881885528564,1.1060905347649868,0.8973011557872479
361,0.0494987524042909,0.9841475303356464,1.21775805663604,0.8894981088546606
362,0.05268367931533318,0.9831719398498535,0.9536218631726044,0.9023809364208808
363,0.05259870608838705,0.9829432826775771,1.0297517461272387,0.8977624613505143
364,0.050289842729958206,0.9839781889548669,0.8433165179135708,0.9114823364294492
365,0.05031132089117399,0.9832825087583982,1.160501550596494,0.8893395582070718
366,0.0500704634648103,0.9834458988446456,1.271518431030787,0.8814077388781768
367,0.049746797420084476,0.9835138710645529,1.2202739535042872,0.8872601458659539
368,0.05173781578643964,0.9836444281614743,1.199726559794866,0.8914857644301194
369,0.05100514180958271,0.9835061889428359,1.156090460001276,0.8918435355791678
370,0.049995604723405376,0.9837714571219224,1.2791955958192165,0.8863923159929422
371,0.04895680089696096,0.9842120592410748,0.922396417420644,0.9077210953602424
372,0.049465441288283236,0.9837895494240981,1.1431372744532733,0.893724859907077
373,0.04969439225701185,0.9831320918523349,0.7763802108283226,0.9176196983227363
374,0.048711598779146485,0.9837820644562061,0.836814635218336,0.9118383801900424
375,0.05002339714421676,0.9843921890625587,0.8569609180379373,0.9128369299265054
376,0.05009140482602211,0.9841769681527064,0.8875211683603433,0.9105396683399494
377,0.04994822909625677,0.9834707906612983,0.7876822559449536,0.9167662744338696
378,0.04895141290930601,0.9845553338527679,0.8534844138014775,0.9137833393537081
379,0.046731800987170294,0.985457759637099,0.8231400477771575,0.915143051972756
380,0.046676101019749276,0.9851553990290716,0.8647492736434708,0.9114343959551591
381,0.04693984025372909,0.9843017940337841,0.7918369858883895,0.9185475386106051
382,0.047752780123398855,0.9838684659737807,0.9809703715145588,0.9036646943825942
383,0.04717529156746773,0.9850570009304926,0.7978726654098585,0.9187048077583313
384,0.046729447248463445,0.9847908065869257,0.8840155285926392,0.9129690344517047
385,0.04632491596902792,0.9849979029251978,0.8685133983022891,0.9127030303845038
386,0.04732682462781668,0.9848522796080663,0.84737304225564,0.9146915513735551
387,0.047132070462864176,0.9849027968369998,0.9134707571222231,0.9098726671475631
388,0.04714047615058147,0.9843556009806119,0.897212656501394,0.9108580946922302
389,0.04544552286657003,0.9852143961649674,0.8490109161760372,0.9133981214119837
390,0.04618515969755558,0.9847560685414535,0.8416648422582791,0.9141122950957372
391,0.046390060120477125,0.9852038667752192,0.8505020279150742,0.9140480573360736
392,0.04746324533166794,0.9840546044019552,0.8266908560807888,0.9159333018156198
393,0.04549804881501656,0.9853109671519353,0.9010482162523729,0.9097895736877735
394,0.04618443892552303,0.9845730662345886,0.9526036132413608,0.9052639649464533
395,0.04632470874975507,0.9841047800504245,0.8236363839644653,0.9176172866271093
396,0.045422958138470464,0.9849485777891599,0.9280455123919708,0.9084359751297877
397,0.04531435618320337,0.9852268053935125,0.8284497980314952,0.9168001069472387
398,0.04364488918620806,0.9853673508534064,0.7423847306233186,0.9228934278854957
399,0.04526337529890812,0.9848209229799417,0.9206527752371935,0.9088977529452398
400,0.04564764816313982,0.9842686240489666,0.8047276325523853,0.9155651262173286
401,0.045669781223226055,0.9840960112901834,0.8737678665381211,0.9125739060915433
402,0.046205855619448885,0.9846955652420337,0.7367390217975929,0.9243288750831897
403,0.04500168791184059,0.9855835552398975,0.8715650482246509,0.9118278989425073
404,0.045793646516708225,0.9850631654262543,0.8930368521608986,0.9129220866239988
405,0.045529558788985014,0.9847111999988556,0.9160226736790859,0.9086701228068426
406,0.04426787370959154,0.9851050124718592,0.8901050122311482,0.9128610743926122
407,0.04381919100594062,0.9857476880917182,0.7876719265029981,0.917668668123392
408,0.04569657089618536,0.9845973299099848,0.8198864514438006,0.9160820818864382
409,0.04361004776392992,0.9853748358212985,0.8307439194848905,0.9153572596036471
410,0.04416013569929279,0.9854089938677274,0.8485513372490039,0.9157452675012442
411,0.04532885938309706,0.9849560008599207,0.806269095494197,0.9187623537503756
412,0.0446505004969927,0.9854293924111587,0.8362496121285053,0.9154064150956961
413,0.04556961823254824,0.9846807672427251,0.7894611266943125,0.9199291055019085
414,0.04419058138647905,0.9855401011613699,0.7938119281943028,0.9191435827658727
415,0.04481410543219401,0.9847350854140061,0.8295786830668266,0.9173320119197552
416,0.043987327112028234,0.9851471712956061,0.815582817993485,0.9159559034384214
417,0.043473132814352326,0.9856718549361596,0.7621162033711488,0.9234846578194544
418,0.04397499786976438,0.9852457138208243,0.9370510480724848,0.9098977354856638
419,0.04501785563591581,0.9850391585093278,0.7548547857799209,0.9205686587553757
420,0.04285263871917358,0.985936666910465,0.8072615469304415,0.9184140104513902
421,0.04447551365368641,0.9855462839970222,0.7861199031870526,0.9207706864063556
422,0.04286538859686026,0.9861161410808563,0.7939618401802503,0.9192763039698968
423,0.042599955502037816,0.9858209238602564,0.8920465308026626,0.9119346508613
424,0.0422615258452984,0.9861250771926,0.8749625432090118,0.9145445158848395
425,0.042577415776367374,0.9862974927975581,0.8916498251402607,0.9142830027983739
426,0.04385836103644509,0.9847991947944348,0.8133996329628504,0.9170538737223699
427,0.043023845145049006,0.985746429516719,0.9287077738688543,0.9097416584308331
428,0.04359887368403948,0.9857512414455414,0.8198424566250581,0.9177367755999932
429,0.04219780403834123,0.9859449359086844,0.7152316748666075,0.9258284798035255
430,0.04398499744442793,0.985307691188959,0.8298600212169381,0.9173625019880441
431,0.043171876575797796,0.9859884633467748,0.8399038352072239,0.9172954651025625
432,0.04286208279574147,0.9856668550234574,0.7837648030657035,0.9227974919172434
433,0.041881271852896765,0.9868390124577743,0.801689037336753,0.9207815344517047
434,0.04180796960225472,0.9864214177315052,0.775902208370658,0.9228938199006594
435,0.0432465046715851,0.9855566552052131,0.793479067631639,0.9207456088983096
436,0.04251073393970728,0.9858949551215539,0.7665625021148187,0.9230690736037034
437,0.041586932905304894,0.9858290896965907,0.8255183309889756,0.9191583280379956
438,0.04226839252246114,0.9856895506381989,0.8485867534764111,0.9171255116279309
439,0.04296082745377834,0.9854236015906701,0.8517460120985141,0.9176350579811976
440,0.04227129326990017,0.9862087208491105,0.7922388865755727,0.9201256105533013
441,0.041653307154774666,0.986329578436338,0.787785986581674,0.9211087203942813
442,0.040664323820517614,0.9868717514551603,0.7694434878917841,0.9212668698567611
443,0.042038924705523714,0.9861294879363134,0.8503273673928701,0.9156712431174058
444,0.04221065539436845,0.9861545173021463,0.7424600393726275,0.9233587430073664
445,0.04201675131200598,0.9852486986380357,0.7855446974818523,0.9222629047357119
446,0.04148520787174885,0.9865749524189875,0.7949670693622186,0.9201478797655839
447,0.04156796404948601,0.9861015815001267,0.7801671379890579,0.9212656915187836
448,0.04274321265088824,0.9854409304948953,0.7968759218660685,0.9215322389052465
449,0.041429604546955,0.9865614198721372,0.7947838941159157,0.9208698731202346
450,0.04266588174952911,0.9855772256851196,0.8255462527561647,0.919672259917626
451,0.04259899906957379,0.9859436291914719,0.8597236204032714,0.9174441993236542
452,0.040345256933226034,0.9871374666690826,0.8369419485903703,0.917418741262876
453,0.040921761797597773,0.9863547659837283,0.8056173949287488,0.9195018479457269
454,0.040566742850037724,0.9865398682080783,0.8281315595914538,0.9198123812675476
455,0.04131285291021833,0.9863612307952001,0.8308478765762769,0.9192411601543427
456,0.04172015709515948,0.9859257134107443,0.7360267662085019,0.9274300657785856
457,0.04279362618063505,0.9855950818612025,0.8008071972200503,0.9216202543332026
458,0.040151301628121965,0.9867133773290194,0.8021113117440388,0.9235271673936111
459,0.041997912912987746,0.9862162126944616,0.7001488594911419,0.9308850971552042
460,0.04203170362430123,0.9860894106901609,0.8968454943969846,0.9145055436171018
461,0.0417149576286857,0.9862814591481135,0.7221047257144864,0.9279188238657438
462,0.04047506553335832,0.9869380088952872,0.8758784680125805,0.9151983925929437
463,0.0412038889212104,0.9861383025462811,0.8483310662783109,0.9167533264710352
464,0.04093702846708206,0.9862411343134366,0.8591751791536808,0.9198921460371751
465,0.041921025285354026,0.9860131786419795,0.745199113797683,0.9268934772564814
466,0.04198121472906608,0.9857971461919638,0.7938354975328996,0.9223358356035672
467,0.04122101565679678,0.9863548645606408,0.7975445399060845,0.921603819498649
468,0.040999937838373274,0.9866313429979178,0.7727908700561295,0.9244148685381963
469,0.04085313306691555,0.9866701868864206,0.782557801844982,0.9233958583611709
470,0.04052176878142815,0.9868950637487265,0.8104752756368655,0.9204083451857934
471,0.04130815768327851,0.9867224166026483,0.7812343411720716,0.9239060855828799
472,0.04057775459323938,0.9866339289225065,0.796920432207676,0.9217983461343325
473,0.04078403272880958,0.9864370364409226,0.833475863131193,0.9201701948275933
474,0.040465377629376374,0.986410915851593,0.7368631145128837,0.927846793945019
475,0.04087307390112143,0.9864103862872491,0.7132233531715778,0.9290136511509235
476,0.04157699848740147,0.9860895803341498,0.792546385469345,0.9235614148470072
477,0.03988443146674679,0.9872018740727351,0.7371282312804117,0.9280105370741624
478,0.03903009721006338,0.9875986209282508,0.7731148779678804,0.9255552062621484
479,0.04063426380833754,0.9860877532225388,0.7447113370379577,0.9264839291572571
480,0.04091106487724643,0.9863983323940864,0.7002804424756994,0.9294875218318059
481,0.03999850082282837,0.986832435314472,0.7517904947655132,0.926880384867008
482,0.041051859788310066,0.9865229748762571,0.7232771667723472,0.9286874486849859
483,0.04013603130498758,0.9868787870957301,0.7380470518882458,0.9261587697726029
484,0.04015882245193307,0.9870006763018094,0.8065874920441554,0.9202743539443383
485,0.04096413582849961,0.9866524590895727,0.7557353529219444,0.9261359022213862
486,0.04051706330994001,0.9864185475386106,0.7515480029038512,0.9264852450444148
487,0.039959605425023116,0.9868179169984964,0.7977517840739053,0.9224376655541934
488,0.03907575451124173,0.9872458554231204,0.7828688400152785,0.9232611014292791
489,0.04022817421131409,0.9871325905506427,0.7164213766272252,0.929264091528379
490,0.04080870059820322,0.9866903836910541,0.8174539033610088,0.9203775456318488
491,0.03935837824470722,0.9869334170451531,0.7313056993656434,0.9284523014838879
492,0.03978664019646553,0.9870415994754205,0.7838776656784691,0.9239457066242511
493,0.04089335556356953,0.9867522349724402,0.7200239900356302,0.9279006100617923
494,0.04099150002002716,0.9867056012153625,0.7268133804631921,0.9278675019741058
495,0.039848859063707866,0.9867319579307849,0.7973084355203005,0.9210820037585038
496,0.039066847843619495,0.9873629647951859,0.7552398185317333,0.9251214838944949
497,0.03880434956115026,0.9875225310142224,0.7654684833609141,0.9241315561991471
498,0.039677633689000055,0.9870920823170588,0.7569884514579406,0.9252712291020614
499,0.039623307780577585,0.9871830435899588,0.795302313250991,0.9229709712358621
