src,target
"83,97,114,33,26,7,1,0,0,6,247,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,6,113,114,173,50,155,6,240,29,119,86,81,3,5,4,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,120,238,84,187,249,75,86,121,252,178,136,202,42,231,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,122,24,250,253,114,45,116,36,163,197,193,156,88,0,33,190,163,48,142,54,131,80,133,80,130,42,253,82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,32,4,204,2,32,17,224,220,2,128,3,0,5,49,46,196,25,165,165,165,165,165,165,195,58,163,54,68,66,51,246,96,83,167","0,7,252,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,90,106,74,104,24,234,170,179,1,219,6,113,114,173,50,155,6,240,29,119,86,81,3,5,4,0,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,29,1,33,1,34,1,37,1,43,1,67,1,76,1,81,1,92,1,93,1,221,1,228,2,31,2,47,2,53,2,69,2,70,2,71,2,73,2,79,3,44,3,70,3,79,3,82,3,234,5,32,5,66,5,70,5,72,5,93,5,227,6,66,7,33,7,51,7,72,7,78,7,79,7,82,7,92,8,69,10,66,11,36,11,52,11,66,11,67,11,86,12,93,12,97,12,221"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,86,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,90,106,74,104,24,234,170,179,1,219,6,113,114,173,50,155,6,240,29,119,86,81,3,5,4,0,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,33,1,81,1,92,1,93,1,97,2,74,2,90,2,94,7,75,7,81,7,85,7,94,8,88,10,98,11,69,11,98,12,92,12,98,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,116,36,163,197,193,156,119,120,238,84,187,249,75,112,121,252,178,136,202,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,127,0,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,54,254,110,172,154,9,130,36,90,82,97,114,33,26,7,1,0,243,225,130,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,7,80,12,106,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,0,255,74,104,24,234,170,179,1,219,1,195,58,163,54,68,66,167,231,144,194,70,86,64,255,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,63,11,14,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"109,97,114,1,26,7,1,0,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,6,246,217,1,195,58,163,54,249,120,116,10,3,2,188,25,165,68,66,51,246,96,83,167,231,144,194,70,113,64,217,1,195,58,163,54,68,66,51,246,96,83,7,1,0,243,225,130,235,100,193,156,119,120,238,84,187,249,75,86,121,252,178,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,31,32,167,182,74,70,22,143,131,73,82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,200,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,64,74,67,128,195,499,499,499,499,499,499,499,499,499,499,499","0,1,226,1,228,3,228,3,244,7,233,12,240,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,128,0,0,0,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,0,0,0,128,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,35,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,156,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,90,106,74,104,24,234,170,179,1,219,6,113,114,173,50,155,6,240,29,119,86,81,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,37,1,82,4,88,5,89,10,218,12,214,12,215,12,223,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,156,119,120,238,82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,87,145,33,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,116,36,163,100,193,156,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,7,89,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,255,255,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,90,106,74,104,24,234,170,179,1,219,6,113,114,173,50,155,6,240,29,119,86,81,3,5,4,0,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,2,66,3,66,11,67,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,116,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,47,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,66,51,0,127,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,114,45,116,36,163,197,193,116,10,3,2,156,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,12,66,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,204,2,32,17,224,220,2,128,5,49,46,116,120,116,74,3,2,196,25,74,67,6,246,217,1,189,58,163,54,167,182,74,163,54,68,66,167,231,144,194,70,86,64,255,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,41,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,36,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,86,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,127,255,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,239,92,135,147,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,155,6,240,29,119,86,81,5,255,255,5,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,2,32,11,14,12,13,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,2,196,25,165,249,6,167,231,144,194,70,113,64,74,197,193,156,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,64,82,97,114,28,26,7,1,0,243,225,130,235,100,193,156,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,250,253,114,220,2,128,3,0,5,49,128,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,64,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,11,70,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,254,31,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,145,218,24,250,253,114,45,116,36,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,74,70,22,143,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,9,130,31,171,188,71,187,109,0,33,190,163,48,149,39,163,80,133,80,130,42,253,31,167,237,193,130,16,92,135,147,15,179,246,22,44,127,188,36,90,106,74,104,24,234,170,179,1,219,6,113,114,173,50,155,6,240,29,119,86,81,3,5,4,0,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,7,66,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,133,235,11,15,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,49,46,116,120,116,10,3,2,196,26,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,116,36,163,197,193,156,119,120,238,84,187,249,75,86,121,252,178,136,202,42,239,231,150,56,153,237,23,157,114,125,79,39,124,46,40,234,146,244,117,56,151,70,176,113,73,28,116,138,29,57,65,32,167,182,7,70,22,174,131,73,135,152,30,123,126,93,206,152,206,123,183,11,197,54,254,110,172,154,246,22,44,3,11,166,1,4,204,2,127,188,36,90,82,97,114,33,26,74,1,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,123,2,36,5,112,5,165,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,6,1,1,128,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,5,77,46,116,120,116,10,3,237,196,25,165,249,6,246,217,82,195,58,163,97,114,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,7,63,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
"82,97,114,33,26,7,1,0,243,225,130,235,11,1,5,7,0,5,49,46,116,128,128,0,152,79,87,145,33,2,3,11,166,1,4,204,2,32,17,224,220,2,128,3,0,6,1,1,128,120,116,10,3,2,196,25,165,249,6,246,217,1,195,58,163,54,68,66,51,246,96,83,167,231,144,194,70,113,64,74,67,143,195,99,138,65,166,218,24,250,253,114,45,116,36,163,197,193,156,119,120,238,84,187,249,5,255,255,5,178,136,202,138,29,57,65,32,167,182,74,70,22,143,131,123,63,93,206,152,206,123,232,3,0,0,254,110,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,172,154,9,130,31,171,92,135,147,54,254,110,172,154,9,130,4,90,82,97,114,33,26,7,1,0,243,225,130,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499","0,1,126,1,143,12,84,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499"
